index,cleansed_text,created_at,class,is_unuseful
91,"I will be out of the office on vacation Tuesday, July 16th through Thursday, July 25th.


If you need immediate assistance please contact:

.

Thank you,

Karen Plata
IT Solutions Specialist
Azumano Corporate Travel
320 SW Stark Street, 6th floor
Portland, OR 97209
[phone]",2013-07-20 04:36:32.000000 UTC,chat,TRUE
175,"Okay, super. Let us know when we can help. ??????",2021-05-11 23:02:56.000000 UTC,chat,TRUE
221,"Hey, I'm sure you're busy but I just wanted to see if you were still with me? If so, just let me know if I can help.",2022-02-09 00:31:43.000000 UTC,chat,TRUE
176,You bet. Please let me know if there's more I can provide. ??????,2021-05-10 20:57:14.000000 UTC,chat,TRUE
322,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">




</head>

    


Thank you for your email to the online support desk. Emails received Monday to Friday between 800am and 800pm eastern time will be answered within 6 hours. Please note that the online support desk is closed Saturday,

 Sunday and statutory holidays. </font></p>
Merci d'avoir envoy?? votre courriel au service d'assistance en ligne. Nous r??pondrons dans un d??lai de 6 heures aux courriels re??us du lundi au vendredi, entre 8h00 du matin et 8h00 du soir. Veuillez

prendre note que le service d'assistance est ferm?? le samedi, dimanche et les jours f??ri??s .



</span></div>










	This email and any attachment(s) may contain information which is confidential and/or privileged. If you are not the intended recipient please notify the sender immediately, delete it from your system and do not use or disclose its contents. Any confidentiality or privilege that attaches to this email is not waived or lost if you have received this email in error.  </p>


	HRG North America is the registered trade name of Hogg Robinson Canada Inc. and Hogg Robinson USA LLC. </p>









	Ce courriel ainsi que toute pi&egrave;ce jointe peut contenir de l'information confidentielle et/ou privil&eacute;gi&eacute;e. Si vous n'&ecirc;tes pas le destinataire pr&eacute;vu, veuillez en informer l?€?envoyeur imm&eacute;diatement et supprimez-le de votre syst&egrave;me sans utiliser ni divulguer son contenu. Tout &eacute;l&eacute;ment confidentiel ou privil&egrave;ge rattach&eacute;s &agrave; ce courriel ne sont ni c&eacute;d&eacute;s, ni perdus si vous avez re&ccedil;u ce courriel par erreur.  </p>


	HRG Am&eacute;rique du Nord est le nom commercial d&eacute;pos&eacute; de Hogg Robinson Canada Inc. et de Hogg Robinson USA LLC. </p>
    
</body>
</html>",2013-07-17 12:26:14.000000 UTC,chat,TRUE
386,"Hi Weng,

My case is now resolved.

Thanks,
Jamie",2019-09-25 08:04:37.000000 UTC,chat,TRUE
98,"Dear Madame and Sirs,

I'm not in the office today I will be back on the 2nd of November. Your email will not be forwarded.

Mit freundlichen Gr????en/ Best regards
Daniele Mini
Senior Service Manager Human Capital Management
Group IT

Vorwerk Services GmbH
Am Clef 60 - 62 / D-42275 Wuppertal / Germany
Tel.: [phone]
Mobile:[phone]

e-Mail: [email]




Gesellschaft mit beschr??nkter Haftung, Wuppertal

Amtsgericht Wuppertal HR B 21 700

Gesch??ftsf??hrer: Alessandro Axel Scarponi, Dr. Oliver Marschollek",2021-11-01 13:06:53.000000 UTC,chat,TRUE
477,"+ NEW EMS Sleeping Bags

?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€?

| Can't see images? 

Address

Eastern Mountain Sports
160 Corporate Court Meriden, CT, 06450

Customer Service

203 379 2233 | 



| | | |

?? 2022 EASTERN MOUNTAIN SPORTS, INC. ALL RIGHTS RESERVED.

This email is an advertisement.",2022-01-07 11:15:04.000000 UTC,chat,TRUE
105,"Hi there! Chris here, happy to help. ??????",2021-10-15 13:16:19.000000 UTC,chat,TRUE
94,"Hi Tina,  I just wanted to pop back in to make sure you received my last message to you and that it was helpful and thorough! Are there any questions I can answer for you? It is super important to me that you are well taken care of because your happiness is my #1 priority! Please let me know if there&rsquo;s anything else I can do to help you today!  Happy Chatbooking, Christine",2022-06-30 17:59:39.353000 UTC,ticket,TRUE
364,We appreciate your input and patience. The next agent will help you as soon as they can!,2021-06-15 15:38:23.000000 UTC,chat,TRUE
540,"Hi Please close this case it has been resolved





Thank you,

Kind Regards











| | | | | | | (Seat Planner)





Tucasi Ltd, Wessex House, Upper Market Street, Eastleigh, Hampshire, SO50 9FD



Disclaimer: This message is intended solely for the use of the Individual or organisation to which it is addressed. It may contain privileged or confidential information. If you have received this message in error, please notify the originator immediately. If you are not the intended recipient, you should not use, copy, alter, or disclose the contents of this message. All information or opinions expressed in this message and/or any attachments are those of the author and are not necessarily those of Tucasi Ltd. Tucasi Ltd accepts no responsibility for loss or damage arising from its use, including damage from a software virus.",2020-11-03 15:31:50.000000 UTC,chat,TRUE
275,Thank you so much! ??Have a great day! Eliza   www.ctf.org  Adopt a Greyhoundwww.greyhoundwelfare.org,2022-07-20 13:49:47.918000 UTC,ticket,TRUE
340,"Thank you so much for choosing Chatbooks! I hope you have an excellent week.  Warmly,&nbsp; Jamie #ChatbooksLovesYou",2022-03-22 18:10:17.722000 UTC,ticket,TRUE
310,"Hey Ryan, ???I haven?€?t heard from you in a while - If you still need help with this or if there is anything else I can do, please don't hesitate to contact me directly by replying to this message! I will close our chat for now.
???
???In case I do not hear from you again, have a wonderful day, and thanks for contacting Divvy! :)",2021-12-14 19:10:25.000000 UTC,chat,TRUE
945,"Hi Jonathan,

?????? Welcome Back! Let us know if you have any questions, comments, or concerns. We usually respond in less than 5 minutes :)",2020-02-18 21:55:41.000000 UTC,chat,TRUE
416,"All too often, people talk about rural America in terms of what we don?€?t have. We?€?re moving beyond that ?€? and we?€?re not alone.







Hello?€?

A new year offers the opportunity for a reset.

The calendar no longer feels like a countdown with time running out, but a new canvas filled with possibilities. It?€?s the ideal time to refresh perspectives, identify new goals, and map out the year ahead. And at the Center on Rural Innovation, the transition to 2022 has put one theme front and center:

Epic opportunity.

All too often, people talk about rural America in terms of what we don?€?t have. We?€?re moving beyond that ?€? and we?€?re not alone. More organizations are waking up to the prospect that technology can spark a rural renaissance in the 21st century.

As the perfect kickoff, we announced this month that , will be the pilot site for , an initiative that will empower more rural places to benefit from everything that broadband access and the growing digital economy has to offer. This project, , came to life because the visionary leaders of our partner organizations understand that rural economies need to be strong and diversified if they hope to succeed for decades to come. They see small cities like Aberdeen as a place of opportunity, a chance to show other leaders and policymakers what the future of rural economic development can look like across the country. They believe, as we do, that the jobs of the future can and should be able to .

We?€?ve also seen more stories that illustrate the ways rural America is evolving and upending inaccurate stereotypes, too.

The next time you hear someone talking about how rural America isn?€?t diverse, you should point out that the latest Census data shows it is actually more diverse than ever: Nearly a quarter of rural residents ?€? 24% ?€? are people of color. This month, we spoke with NPR for a story about , where this ongoing demographic shift has resulted in a five-person city council that now has four members from its growing Latinx community. The example isn?€?t an outlier, either: 10% of rural counties are now majority people of color, according to .

These narrative-busting examples are essential when it comes to recognizing that rural America is not white America, as well as realizing the vibrancy and transformative potential that this diversity provides to so many rural communities.

Along the same lines, CORI, in collaboration with , released several pieces of research this month funded by the , which had the incredible foresight to ask us to dig deeper to understand where and how their resources ?€? and the rest of the economic development community ?€? can have the greatest impact in bringing technology jobs to . In addition to examining the economic development approaches used by around the country, there is a series of on topics like the , the , , and the geography of innovation. This work will be the focus of a virtual we are hosting on Feb. 17 ?€? you can to be a part of this event.

Supported by new partners and amazing new communities, with new research and data to draw from, it?€?s truly an exhilarating moment to be working in and for rural America. The momentum is only growing. At the dawn of this new year, now is the time to make the most of this incredible opportunity.







Matt Dunne

CORI Founder and Executive Director













Join the Conversation: Future-Focused
Economic Development in Rural America





On Feb. 17, we are hosting , moderated by our director of research and knowledge, Mark Rembert, that delves into how technology is changing rural economies and how local leaders are responding. And three of those leaders ?€? Ela Kakde, Stacy Nimmo, and Kathy Wyatt ?€? will be sharing from with future-focused rural economic development in their communities.

We hope you can to join us for the discussion!



This conversation expands on our latest research, supported by funding from into some of the trends affecting economic development in rural America. For more on some of these topics, check out the following reports released earlier this month:

: This report addresses what we have learned about remote work during the COVID-19 pandemic, as well as what remote work in rural America looked like before, how remote work changed during the pandemic, and what it may look like in the future.



: This report looks at the growth of gig and independent work, and digs into the scope, scale, opportunities, and risks of the gig economy in the context of rural America.



: Our most recent report explores the question of how automation has impacted, is impacting, and will continue to impact rural America in the coming years, and breaks down these trends across occupations, industries, places and people.





Rural Reading List





We?€?ve assembled a handful of local and national stories about rural America that should be on your reading list. Some feature the work we?€?re doing at CORI, while others focus on rural trends and topics making headlines.

NPR:



Wall Street Journal:



The Daily Yonder:



Valley News: 



Ohio State News:



St. Louis Public Radio:



Washington Post:















News from Our Network





Our is a nationwide community of committed change agents working to advance the economic future of small-town America. They were invited to join the Network after demonstrating ongoing commitment to the development of their digital economy ecosystems through the Rural Innovation Initiative.

Here's what some of our Network communities have been up to lately:

Ada, Oklahoma: The Ada Jobs Foundation is looking to grow its team in a big way, hiring for three new positions: startup program manager, technology community manager, and ecosystem digital content manager. .



Pikeville, Kentucky : Shaping Our Appalachian Region recently released its ""The Remote Work Playbook for Eastern Kentucky Leaders,"" a free resource local change agents in its community. The material explores how to retain and attract workers, as well as how to fund and expand broadband. .



Pine Bluff, Arkansas: The team at The Generator is expanding! They are currently seeking an education programs coordinator to develop, deliver, and evaluate their educational offerings. .



Red Wing, Minnesota: There's a new face on the board of Red Wing Ignite! The organization announced in late December that Tawonda Burks, a business success strategist from southeast Minnesota, had joined the board. .





Did You Know...?







We're Hiring





We, along with our sister organization, are looking to grow our teams. Check out the positions we're currently hiring for:

























Share this Newsletter





We invite you to join us in our work to close the rural opportunity gap and advance inclusive economic prosperity and investment in rural America. We hope you will encourage others to be part of this conversation by sharing our newsletter.







Be Social





Be sure to connect with us on social and get news and updates in real time.











Center on Rural Innovation, 2 Quechee Road, Hartland, Vermont 05048",2022-01-26 18:52:02.000000 UTC,chat,TRUE
617,"This is also a great example of how if the funds are available, people will just take them.",2018-10-17 19:26:17.000000 UTC,chat,TRUE
351,"Hello 


Thank you for reaching out - I am on PTO September 14 through Septemeber 22nd returning September 23rd.



I am checking emails during this time and will respond as I am available.



If you have a Foodbuy need please reach out to the team below 
Morrison Healthcare - Bill McCann - [email]

Morrison Healthcare - Sarah Allen - [email]

Morrison Living - Amy Bible - [email]

Touchpoint - John Christiansen - [email]



If you have an urgent Purchasing related need, please reach out to the BuySmart Support Desk at ( )??or call [phone].



Thanks,

Suzy Cloonan







This email is subject to certain disclaimers, which may be reviewed via the following link. http://www.compass-usa.com/disclaimer/",2020-09-21 13:20:43.000000 UTC,chat,TRUE
880,Leave a Message for Support ??????,2022-03-18 04:05:05.000000 UTC,chat,TRUE
102,Please let me know if you have any questions. ??????,2021-10-15 13:23:01.000000 UTC,chat,TRUE
813,"This could be a duplicate conversation.

This user has 1 other conversation(s) with activity in the last 10 hours:",2022-02-16 02:17:21.000000 UTC,chat,TRUE
276,"This request was closed and merged into request #427503 ""Re: Congratulations! Your Loan H..."".",2022-02-04 10:27:42.000000 UTC,ticket,TRUE
537,"No problem.

Thank you for being apart of Pura and have a wonderful day.




Cache??

Pura Customer Care",2022-03-11 13:24:46.945000 UTC,chat,TRUE
160,Thank you for writing to Chatbooks! We strive to respond to all support requests within 24 hrs. Our support hours are Monday through Friday from?€? 5am through 9pm PST.  Happy Chatbooking!,2021-12-16 05:07:25.114000 UTC,ticket,TRUE
421,"TO whom it may concern.

The office that this payout service is associated to a doctors office that is still currently seeing patients during the out break. Please resume resume services.

Dr. Gillihan",2020-03-24 16:49:18.000000 UTC,chat,TRUE
345,"You are very welcome Kerry!




I hope that you have a lovely day.




Remington??

Pura Customer Care",2022-06-30 15:49:58.781000 UTC,chat,TRUE
614,What's good for the goose lol :) you just forgot to put 'hello' at the end haha,2018-10-17 19:23:54.000000 UTC,chat,TRUE
1,"Hi there - Just an update that I?€?m closing out our conversation as I didn?€?t hear back but feel free to respond anytime, and we?€?ll be happy to assist. ??????",2022-08-26 15:37:15.000000 UTC,chat,TRUE
441,"Thanks, case can be closed



Jenn Vaughan

Accounts Payable Manager



O: [phone]

C: [phone]",2021-04-20 14:46:01.000000 UTC,chat,TRUE
153,"Hi Wes,



Your case request has been completed. The link to the account is below:

https://sapconcur.my.salesforce.com/0010e00001JeUsu


Please let us know if you need further assistance.



Have a great day!



Thanks,



Karen Ventura

Data Integrity Specialist



Details of your case is in",2018-01-09 13:20:47.000000 UTC,chat,TRUE
560,ZayZoon will be back later today.,2018-06-23 04:13:27.000000 UTC,chat,TRUE
126,You are so welcome. Thanks for texting us here at Chatbooks! It was a pleasure to help you. Please message us again if there is anything we can do for you. We want to make your experience with Chatbooks the best! :),2022-08-22 09:49:11.851000 UTC,ticket,TRUE
82,Feel free to contact us tomorrow if you would like to continue working with Divvy on this!,2021-08-26 00:34:49.000000 UTC,chat,TRUE
814,"If you didn?€?t get what you needed, reply here to continue the conversation.",2022-02-16 02:24:22.000000 UTC,chat,TRUE
748,"You're welcome, Lynette!  Happy I could help you today!  I hope that you have a wonderful weekend!  Thank you for choosing Chatbooks to create your precious memories with.",2022-03-18 08:55:00.736000 UTC,ticket,TRUE
116,Givebutter typically replies in a few hours.,2020-04-30 18:04:56.000000 UTC,chat,TRUE
58,We appreciate your input and patience. Our application specialists are currently out of the office. Our typical business hours are Monday - Friday 8am-5pm (MST). The application team will be notified that you reached out and will get back to you as soon as they can. Thanks for contacting Divvy.,2022-06-07 00:37:23.000000 UTC,chat,TRUE
961,"Hi, thanks for texting us here at Chatbooks. My name is Bridget, and I am happy to help you with this today.",2022-04-22 20:17:14.300000 UTC,ticket,TRUE
437,Np! Have a great weekend!,2019-08-11 17:27:45.000000 UTC,chat,TRUE
906,Shoveling snow? Not easy. Texting Chatbooks? Easy. We strive to respond to all support requests within 1-2 hrs.  Our support hours are Monday through Friday from?€? 5am through 9pm PST. Msg&amp;Data rates may apply.,2021-12-28 09:54:19.511000 UTC,ticket,TRUE
830,"I will be working in the Hawaii stores from Wednesday 2/10- Thursday 2/18.?? I may be slower to respond to emails and Teams chats as we are opening the new Honolulu store during these dates.

If you need immediate response plese text?? [phone]



Thanks,

Julia W",2021-02-15 02:18:36.000000 UTC,chat,TRUE
615,"Yup I saw that! But, she knew she made arrangements with you & you told her that she couldn't. So 1.) Why would you take funds you aren't supposed to and then 2.) complain about the funds you took when you weren't supposed to?

She knew something was wrong & took advantage of it.",2018-10-17 19:35:29.000000 UTC,chat,TRUE
612,that will be a fun phone call,2018-10-13 23:59:39.000000 UTC,chat,TRUE
829,You are very welcome. Enjoy your evening!,2022-08-04 20:15:47.699000 UTC,ticket,TRUE
338,"Helping You Make Wood Work??

?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€? ?€?



















SELECT DEALS ON TOOLS & ACCESSORIES

SHOP ALL YOUR WOODWORKING NEEDS





























?? 2022 Woodcraft Supply, LLC
Woodcraft Supply, LLC, and/or The Woodworkers Club are not responsible for typographical, photo or
print errors. Not all items may be available at all Woodcraft Store locations. See your local store for details.
Prices are valid through January 31, 2022, unless otherwise noted. Prices may vary in Hawaii.
Some sale exclusions and shipping charges may apply. See store or call for details.

This email was sent by permission to .
You may edit your message preferences using the links below:",2022-01-03 14:14:51.000000 UTC,chat,TRUE
252,Thanks.?? Please close the ticket.,2019-05-09 03:29:46.000000 UTC,chat,TRUE
695,"This request was closed and merged into request #401229 ""Android ticket"".",2022-01-11 21:02:04.000000 UTC,ticket,TRUE
129,Is there anything else I can do for you?,2022-08-22 04:09:40.952000 UTC,ticket,TRUE
22,"I will be out of the office the morning of April 12 th . For Shared Service assistance contact Gina Buccheri or Ellen Styles . For Concur T&E assistance email . For Concur Invoice assistance email . I will return you email when I return to the office later today.

Thank you.",2021-04-12 14:19:46.000000 UTC,chat,TRUE
299,good to close if no response,2022-06-22 22:13:10.000000 UTC,chat,TRUE
411,"New Advance Request
Advance ID:
Customer:
Email:
Requested Amount: $624.00
Repayment Date: August 05, 2017
Source: API
Created Date: July 27, 2017
Phone : [phone]
Postal Code: R3N 1R1
Employer: Paint and Drink Winnipeg Inc.",2017-07-28 03:29:35.000000 UTC,chat,TRUE
280,"reached out via chat

Payment Evolution",2019-07-10 04:07:09.000000 UTC,chat,TRUE
626,Thank you for texting us here at Chatbooks. We'll respond as soon as possible. We look forward to providing an exceptional experience. Msg&amp;Data rates may apply.,2022-08-23 15:28:49.797000 UTC,ticket,TRUE
